

Microchip Technology PIC18 LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Oct 07 13:39:02 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	18F47J53
 55547                           ; BSR set to: 2
 55548  0163FC  0ED1               	movlw	209
 55549  0163FE  6ED7               	movwf	4055,c	;volatile
 55550                           
 55551                           ;os.c: 68: TMR0L = 0x20;
 55552  016400  0E20               	movlw	32
 55553  016402                     L66:
 55554  016402  6ED6               	movwf	4054,c	;volatile
 55555                           
 55556                           ; BSR set to: 2
 55557                           ;os.c: 70: }
 55558                           
 55559                           ;os.c: 69: break;
 55560  016404  D00A               	goto	i2l1126
 55561  016406                     i2l1124:
 55562                           
 55563                           ; BSR set to: 2
 55564                           
 55565                           ; BSR set to: 2
 55566  016406  5100               	movf	_os& (0+255),w,b	;volatile
 55567                           
 55568                           ; Switch size 1, requested type "space"
 55569                           ; Number of cases is 3, Range of values is 0 to 2
 55570                           ; switch strategies available:
 55571                           ; Name         Instructions Cycles
 55572                           ; simple_byte           10     6 (average)
 55573                           ;	Chosen strategy is simple_byte
 55574  016408  0A00               	xorlw	0	; case 0
 55575  01640A  B4D8               	btfsc	status,2,c
 55576  01640C  D7F0               	goto	i2l1125
 55577  01640E  0A01               	xorlw	1	; case 1
 55578  016410  B4D8               	btfsc	status,2,c
 55579  016412  D7F0               	goto	i2l1127
 55580  016414  0A03               	xorlw	3	; case 2
 55581  016416  B4D8               	btfsc	status,2,c
 55582  016418  D7F1               	goto	i2l1128
 55583  01641A                     i2l1126:
 55584                           
 55585                           ; BSR set to: 2
 55586                           ;os.c: 72: ++os.timeSlot;
 55587                           
 55588                           ; BSR set to: 2
 55589  01641A  2B08               	incf	(_os+8)& (0+255),f,b	;volatile
 55590                           
 55591                           ; BSR set to: 2
 55592                           ;os.c: 77: os.done = 0;
 55593  01641C  0E00               	movlw	0
 55594  01641E  6F09               	movwf	(_os+9)& (0+255),b	;volatile
 55595                           
 55596                           ;os.c: 78: }
 55597  016420  D015               	goto	i2l1132
 55598  016422                     i2l1131:
 55599                           
 55600                           ; BSR set to: 2
 55601                           ;os.c: 85: TMR0H = 0xFF;
 55602  016422  68D7               	setf	4055,c	;volatile
 55603                           
 55604                           ; BSR set to: 2
 55605                           ;os.c: 86: TMR0L = 0xE0;
 55606  016424  0EE0               	movlw	224
 55607  016426  D006               	goto	L68
 55608  016428                     i2l1133:
 55609                           
 55610                           ; BSR set to: 2
 55611                           ;os.c: 89: TMR0H = 0xFF;
 55612  016428  68D7               	setf	4055,c	;volatile
 55613                           
 55614                           ; BSR set to: 2
 55615                           ;os.c: 90: TMR0L = 0x06;
 55616  01642A  0E06               	movlw	6
 55617  01642C  D003               	goto	L68
 55618  01642E                     
 55619                           ; BSR set to: 2
 55620                           ;os.c: 93: TMR0H = 0xFA;
 55621                           
 55622                           ; BSR set to: 2
 55623  01642E  0EFA               	movlw	250
 55624  016430  6ED7               	movwf	4055,c	;volatile
 55625                           
 55626                           ;os.c: 94: TMR0L = 0x24;
 55627  016432  0E24               	movlw	36
 55628  016434                     L68:
 55629  016434  6ED6               	movwf	4054,c	;volatile
 55630                           
 55631                           ; BSR set to: 2
 55632                           ;os.c: 96: }
 55633                           
 55634                           ;os.c: 95: break;
 55635  016436  D00A               	goto	i2l1132
 55636  016438                     i2l1130:
 55637                           
 55638                           ; BSR set to: 2
 55639                           
 55640                           ; BSR set to: 2
 55641  016438  5100               	movf	_os& (0+255),w,b	;volatile
 55642                           
 55643                           ; Switch size 1, requested type "space"
 55644                           ; Number of cases is 3, Range of values is 0 to 2
 55645                           ; switch strategies available:
 55646                           ; Name         Instructions Cycles
 55647                           ; simple_byte           10     6 (average)
 55648                           ;	Chosen strategy is simple_byte
 55649  01643A  0A00               	xorlw	0	; case 0
 55650  01643C  B4D8               	btfsc	status,2,c
 55651  01643E  D7F1               	goto	i2l1131
 55652  016440  0A01               	xorlw	1	; case 1
 55653  016442  B4D8               	btfsc	status,2,c
 55654  016444  D7F1               	goto	i2l1133
 55655  016446  0A03               	xorlw	3	; case 2
 55656  016448  B4D8               	btfsc	status,2,c
 55657  01644A  D7F1               	goto	i2l1134
 55658  01644C                     i2l1132:
 55659                           
 55660                           ; BSR set to: 2
 55661                           ;os.c: 97: };os.c: 98: INTCONbits.T0IF = 0;
 55662                           
 55663                           ; BSR set to: 2
 55664  01644C  94F2               	bcf	intcon,2,c	;volatile
 55665  01644E                     i2l1122:
 55666                           
 55667                           ;os.c: 99: };os.c: 102: if(INTCON3bits.INT1IF)
 55668  01644E  A0F0               	btfss	intcon3,0,c	;volatile
 55669  016450  D003               	goto	i2l1135
 55670                           
 55671                           ;os.c: 103: {;os.c: 104: ++os.buttonCount;
 55672  016452  0102               	movlb	2	; () banked
 55673  016454  2B07               	incf	(_os+7)& (0+255),f,b	;volatile
 55674                           
 55675                           ; BSR set to: 2
 55676                           ;os.c: 105: INTCON3bits.INT1IF = 0;
 55677  016456  90F0               	bcf	intcon3,0,c	;volatile
 55678  016458                     i2l1135:
 55679                           
 55680                           ;os.c: 106: };os.c: 109: if(INTCON3bits.INT2IF)
 55681                           
 55682                           ; BSR set to: 2
 55683  016458  A2F0               	btfss	intcon3,1,c	;volatile
 55684  01645A  D005               	goto	i2l1136
 55685                           
 55686                           ;os.c: 110: {;os.c: 111: if(!PORTBbits.RB6)
 55687  01645C  BC81               	btfsc	3969,6,c	;volatile
 55688  01645E  D002               	goto	i2l1137
 55689                           
 55690                           ;os.c: 112: {;os.c: 113: --os.encoderCount;
 55691  016460  0102               	movlb	2	; () banked
 55692  016462  0706               	decf	(_os+6)& (0+255),f,b	;volatile
 55693  016464                     i2l1137:
 55694                           
 55695                           ;os.c: 114: };os.c: 115: INTCON3bits.INT2IF = 0;
 55696                           
 55697                           ; BSR set to: 2
 55698  016464  92F0               	bcf	intcon3,1,c	;volatile
 55699  016466                     i2l1136:
 55700                           
 55701                           ;os.c: 116: };os.c: 117: if(INTCON3bits.INT3IF)
 55702  016466  A4F0               	btfss	intcon3,2,c	;volatile
 55703  016468  0012               	return	
 55704                           
 55705                           ;os.c: 118: {;os.c: 119: if(!PORTBbits.RB7)
 55706  01646A  BE81               	btfsc	3969,7,c	;volatile
 55707  01646C  D002               	goto	i2l1139
 55708                           
 55709                           ;os.c: 120: {;os.c: 121: ++os.encoderCount;
 55710  01646E  0102               	movlb	2	; () banked
 55711  016470  2B06               	incf	(_os+6)& (0+255),f,b	;volatile
 55712  016472                     i2l1139:
 55713                           
 55714                           ;os.c: 122: };os.c: 123: INTCON3bits.INT3IF = 0;
 55715                           
 55716                           ; BSR set to: 2
 55717  016472  94F0               	bcf	intcon3,2,c	;volatile
 55718  016474  0012               	return	
 55719  016476                     __end_of_tmr_isr:
 55720                           	opt stack 0
 55721                           tosu	equ	0xFFF
 55722                           tosh	equ	0xFFE
 55723                           tosl	equ	0xFFD
 55724                           pclatu	equ	0xFFB
 55725                           pclath	equ	0xFFA
 55726                           tblptru	equ	0xFF8
 55727                           tblptrh	equ	0xFF7
 55728                           tblptrl	equ	0xFF6
 55729                           tablat	equ	0xFF5
 55730                           prodh	equ	0xFF4
 55731                           prodl	equ	0xFF3
 55732                           intcon	equ	0xFF2
 55733                           intcon2	equ	0xFF1
 55734                           intcon3	equ	0xFF0
 55735                           indf0	equ	0xFEF
 55736                           postinc0	equ	0xFEE
 55737                           fsr0h	equ	0xFEA
 55738                           fsr0l	equ	0xFE9
 55739                           wreg	equ	0xFE8
 55740                           indf1	equ	0xFE7
 55741                           postinc1	equ	0xFE6
 55742                           postdec1	equ	0xFE5
 55743                           plusw1	equ	0xFE3
 55744                           fsr1h	equ	0xFE2
 55745                           fsr1l	equ	0xFE1
 55746                           indf2	equ	0xFDF
 55747                           postinc2	equ	0xFDE
 55748                           postdec2	equ	0xFDD
 55749                           plusw2	equ	0xFDB
 55750                           fsr2h	equ	0xFDA
 55751                           fsr2l	equ	0xFD9
 55752                           status	equ	0xFD8
 55753                           
 55754 ;; *************** function _USBDeviceTasks *****************
 55755 ;; Defined at:
 55756 ;;		line 477 in file "usb_device.c"
 55757 ;; Parameters:    Size  Location     Type
 55758 ;;		None
 55759 ;; Auto vars:     Size  Location     Type
 55760 ;;  i               1   30[COMRAM] unsigned char 
 55761 ;; Return value:  Size  Location     Type
 55762 ;;                  1    wreg      void 
 55763 ;; Registers used:
 55764 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, 
      +prodh, cstack
 55765 ;; Tracked objects:
 55766 ;;		On entry : 0/0
 55767 ;;		On exit  : 0/0
 55768 ;;		Unchanged: 0/0
 55769 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK8   BANK9  BANK10  BANK11  BANK12 BANK13
      +h BANK13l  BANK14
 55770 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 55771 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
